Timestamp,Latitude,Longitude,heart rate
2021-01-07T20:20:15Z,0,0,134
2021-01-07T20:20:16Z,0,0,134
2021-01-07T20:20:17Z,0,0,134
2021-01-07T20:20:18Z,0,0,134
2021-01-07T20:20:19Z,0,0,134
2021-01-07T20:20:20Z,0,0,136
2021-01-07T20:20:21Z,0,0,138
2021-01-07T20:20:22Z,0,0,141
2021-01-07T20:20:23Z,0,0,144
2021-01-07T20:20:24Z,0,0,147
2021-01-07T20:20:25Z,0,0,149
2021-01-07T20:20:26Z,0,0,150
2021-01-07T20:20:27Z,0,0,151
2021-01-07T20:20:28Z,0,0,151
2021-01-07T20:20:29Z,0,0,151
2021-01-07T20:20:30Z,0,0,151
2021-01-07T20:20:31Z,0,0,151
2021-01-07T20:20:32Z,0,0,151
2021-01-07T20:20:33Z,0,0,151
2021-01-07T20:20:34Z,0,0,151
2021-01-07T20:20:35Z,0,0,151
2021-01-07T20:20:36Z,0,0,151
2021-01-07T20:20:37Z,0,0,151
2021-01-07T20:20:38Z,0,0,151
2021-01-07T20:20:39Z,0,0,151
2021-01-07T20:20:40Z,0,0,151
2021-01-07T20:20:41Z,0,0,151
2021-01-07T20:20:42Z,0,0,152
2021-01-07T20:20:43Z,0,0,152
2021-01-07T20:20:44Z,0,0,152
2021-01-07T20:20:45Z,0,0,152
2021-01-07T20:20:46Z,0,0,152
2021-01-07T20:20:47Z,0,0,152
2021-01-07T20:20:48Z,0,0,152
2021-01-07T20:20:49Z,0,0,153
2021-01-07T20:20:50Z,0,0,154
2021-01-07T20:20:51Z,0,0,154
2021-01-07T20:20:52Z,0,0,155
2021-01-07T20:20:53Z,0,0,155
2021-01-07T20:20:54Z,0,0,155
2021-01-07T20:20:55Z,0,0,154
2021-01-07T20:20:56Z,0,0,154
2021-01-07T20:20:57Z,0,0,153
2021-01-07T20:20:58Z,0,0,152
2021-01-07T20:20:59Z,0,0,152
2021-01-07T20:21:00Z,0,0,151
2021-01-07T20:21:01Z,0,0,151
2021-01-07T20:21:02Z,0,0,151
2021-01-07T20:21:03Z,0,0,151
2021-01-07T20:21:04Z,0,0,150
2021-01-07T20:21:05Z,0,0,150
2021-01-07T20:21:06Z,0,0,149
